Time,Average Movement,Average Movement Size,Average Movement Direction
26.248266296809987,11.091753774680605,3.33042846713161,-159.6297630411332
26.317614424410543,8.760686755430974,2.959845731694639,-160.08368467252814
26.386962552011095,0.0,0.0,-155.17945866451092
26.525658807212206,9.24074074074074,3.0398586711787674,-165.11976870246167
26.595006934812762,13.047137073452863,3.6120820967210676,-165.5769989590636
26.73370319001387,12.307941176470589,3.5082675463069504,-161.7401165557077
26.803051317614425,11.129021447721179,3.3360188020634984,-161.48188933684386
26.87239944521498,10.103284671532847,3.1785664491296775,-159.0745436523941
26.941747572815533,8.32002457002457,2.8844452794297504,-156.18416999690692
27.01109570041609,13.317567567567568,3.649324261773345,-158.51576410735532
27.080443828016644,9.11438313701178,3.01900366627995,-160.23612912166354
27.149791955617196,8.135806671204902,2.852333548378398,-161.9271446086177
27.219140083217752,8.593461538461538,2.9314606493114552,-161.45660829421104
27.288488210818308,13.141734972677595,3.625153096446769,-163.7192283157821
27.357836338418863,17.63282290279627,4.19914549674053,-164.7026670543551
27.42718446601942,16.358244365361802,4.044532651044098,-163.9063680912935
27.496532593619975,15.470821529745043,3.933296521970476,-162.45933278373266
27.565880721220527,23.867134685387416,4.88540015611694,-160.24473740185388
27.635228848821082,22.661757105943153,4.760436650764628,-159.06222687290855
27.704576976421638,67.0387303436226,8.187718262350177,-156.92165480005065
27.843273231622746,7.822671683913453,2.7969039461364154,-161.25609839689318
27.9126213592233,7.216201117318436,2.686298776628995,-161.83985850684246
28.051317614424413,8.63817427385892,2.9390771126084667,-158.48615563232752
28.120665742024965,7.887110016420361,2.808399903222538,-158.53411464917198
28.19001386962552,5.307170542635659,2.3037297025987358,-155.50059645804984
28.328710124826635,6.455263157894737,2.540720991745205,-151.63075514243857
28.398058252427184,4.91,2.215851980616034,-153.6960856363794
28.46740638002774,0.0,0.0,-155.17945866451092
28.536754507628295,7.159871244635193,2.6757935728742592,-154.16039557700825
28.60610263522885,7.950167224080268,2.819604089953103,-155.1727270376567
28.675450762829403,5.684549356223176,2.384229300261025,-156.77945895455355
28.74479889042996,9.698599618077658,3.114257474596097,-155.3929806632219
28.814147018030514,7.989130434782608,2.826504985805369,-155.97213608586435
28.88349514563107,6.29296875,2.5085790300486845,-155.33574393311727
28.952843273231622,5.410648714810281,2.3260801178829333,-153.26419595687236
29.022191400832178,12.29873417721519,3.506955114799046,-154.83876062006652
29.091539528432733,6.609053497942387,2.570807946530115,-153.67720383198807
29.16088765603329,6.363001745200698,2.5224991070762934,-159.1068895125117
29.23023578363384,5.257990867579909,2.293030934719353,-155.9571312561841
29.299583911234397,4.702284946236559,2.1684752583869984,-156.57139435301767
29.368932038834952,6.45625,2.5409151894543824,-155.4797859785476
29.438280166435508,4.6937033084311635,2.166495628528053,-157.65865000695737
29.507628294036063,10.057062436028659,3.1712871891439693,-158.58190978803927
29.64632454923717,7.440342429106474,2.727699108975635,-156.24888740137646
29.715672676837727,12.494074749316317,3.534695849619358,-156.95453918201727
29.785020804438282,0.0,0.0,-155.17945866451092
29.854368932038835,14.297818366311517,3.78124561041881,-157.36816775173403
29.92371705963939,13.996589716684156,3.741201640741134,-156.7268962524893
29.993065187239946,12.263037249283668,3.5018619689079222,-158.16600052367485
30.131761442441054,16.496260683760685,4.061558898226232,-158.2311446122379
30.20110957004161,16.40770015298317,4.050641943319993,-160.28084822352008
30.33980582524272,22.656200527704485,4.759852994337586,-159.62950905014847
30.409153952843273,22.392048591938156,4.732023731125844,-159.67414309624425
30.47850208044383,23.88630061009429,4.887361313643006,-160.06274183281207
30.547850208044384,14.68165989553105,3.8316654206142595,-160.09604115776833
30.61719833564494,17.551497635312664,4.189450755804711,-160.17930638951245
30.68654646324549,15.649557522123894,3.95595216378104,-162.90068124027405
30.755894590846047,13.511216859279402,3.67576071844719,-159.2937458119714
30.825242718446603,9.410041841004183,3.0675791499167846,-159.6909021636596
30.89459084604716,7.229521492295215,2.68877695101234,-158.07004809832193
30.96393897364771,11.58005082592122,3.4029473733693294,-157.50328765482314
31.033287101248266,6.248156342182891,2.4996312412399737,-155.9037919859857
31.102635228848822,13.283192834562698,3.6446114792337876,-156.57630114310373
31.171983356449378,10.117082533589251,3.1807361622098194,-158.84757746690528
31.24133148404993,12.902030456852792,3.5919396510594095,-158.79665245304875
31.310679611650485,15.26339522546419,3.906839544371408,-160.37302592254568
31.449375866851593,13.726973684210526,3.7049930747857713,-161.52709258771907
31.518723994452152,18.561187916026626,4.308269712544309,-161.26437637707988
31.588072122052704,11.031847133757962,3.321422456381898,-161.8324757271585
31.726768377253816,13.707452725250278,3.7023577251867867,-163.60519948115495
31.79611650485437,15.64929424538545,3.955918887614539,-164.82411114778984
31.93481276005548,17.678712220762154,4.204606072007478,-164.05361081065743
32.004160887656035,19.088699494949495,4.36906162636206,-165.66141195879462
32.07350901525659,16.609116022099446,4.075428323759288,-165.664615809171
32.142857142857146,14.56266846361186,3.8161064533909244,-165.6442433956688
32.2122052704577,20.77467411545624,4.557924320944375,-166.90157517941967
32.28155339805825,19.791405269761604,4.448753226440146,-161.4551532520697
32.350901525658806,15.110248447204969,3.887190302417026,-158.9352936476764
32.42024965325936,14.834342822531799,3.851537721810835,-160.51716492619136
32.48959778085992,22.81827160493827,4.776847454643939,-156.64451371477378
32.55894590846047,21.5163348647269,4.638570347071056,-161.206614948228
32.62829403606103,17.40919742237844,4.172433033899818,-162.95664130049283
32.697642163661584,18.26946952595937,4.274280000884286,-162.879040732708
32.76699029126214,15.367389993972273,3.920126272707586,-164.6283192955568
32.83633841886269,14.164244186046512,3.7635414420524866,-162.32510580068592
32.905686546463244,16.229240957717778,4.028553208996721,-160.9485843568412
33.044382801664355,16.01627573001436,4.0020339491331605,-162.3774409890187
33.11373092926491,22.296483622350674,4.721915249382466,-164.3859538408878
33.25242718446602,15.332018038331455,3.9156120898694056,-165.0870324525663
33.32177531206658,14.874035989717223,3.8566871780995178,-163.0606640505846
33.39112343966713,15.848678213309025,3.9810398407085836,-157.9850853054698
33.52981969486824,15.958058435438266,3.9947538641871625,-155.16006386916038
33.59916782246879,17.814875645236977,4.22076718680822,-153.53301225536183
33.737864077669904,55.40310689836756,7.443326332921831,-162.56534196169775
33.80721220527046,16.92698332491157,4.114241524863552,-159.27822012840784
33.876560332871016,13.203968253968254,3.633726496858047,-159.64949776124536
33.94590846047157,14.41350906095552,3.7965127500056575,-162.63700236793386
34.01525658807212,18.30587937151546,4.2785370597337895,-164.14533267469128
34.084604715672675,17.780962128966223,4.216747814248111,-164.53478354088023
34.15395284327323,14.233737596471885,3.772762594766849,-163.7368337992994
34.22330097087379,10.453577764636309,3.233199307904836,-162.102267841222
34.29264909847434,7.020401337792642,2.6496039964101508,-161.2662874706129
34.3619972260749,13.409689310163245,3.661924263302457,-165.66583092382862
34.431345353675454,5.175304878048781,2.2749296424392513,-161.33350367383898
34.50069348127601,6.356316297010608,2.52117359517559,-157.45711078930765
34.57004160887656,6.424418604651163,2.5346436839625333,-157.974405110924
34.63938973647711,3.84,1.9595917942265424,-157.9904334389444
34.70873786407767,4.879943502824859,2.209059415865689,-159.85222476000362
34.84743411927878,5.2757452574525745,2.2968990525168,-158.93521274464598
34.916782246879336,4.570017953321364,2.137760031743826,-157.8568757534539
34.98613037447989,5.039351851851852,2.2448500733572057,-158.58615204944007
35.124826629681,3.1939102564102564,1.7871514363394772,-158.19257024890726
35.19417475728155,5.27887323943662,2.297579865736253,-153.2337286354148
35.26352288488211,0.0,0.0,-155.17945866451092
35.33287101248266,5.039755351681957,2.244939943892031,-155.5719002055487
35.40221914008322,4.479626485568761,2.1165128125217576,-156.72535964120556
35.471567267683774,5.631849315068493,2.3731517682332273,-156.00767704503411
35.54091539528433,10.968972533062056,3.3119439205792807,-151.3601437549158
35.610263522884885,2.972972972972973,1.7242311251607114,-158.12050807863832
35.67961165048544,3.3433734939759034,1.828489402204974,-160.83742643426496
35.74895977808599,3.1689453125,1.7801531710782643,-157.0824741908304
35.818307905686545,5.071800208116545,2.2520657646073627,-157.43513219275533
35.8876560332871,2.4881656804733727,1.5773920503392214,-156.2035064216921
35.95700416088766,5.137864077669903,2.266685703327637,-153.75428528002416
36.02635228848821,5.04863813229572,2.24691747340567,-154.22173058980087
36.09570041608877,4.613067292644757,2.1478052268873817,-154.5332865389113
36.16504854368932,5.310873915943962,2.304533340167584,-157.13170493973206
36.23439667128988,4.897086763774541,2.212936231294192,-153.2878113424597
36.30374479889043,19.389432485322896,4.403343330393724,-158.1954060887151
36.44244105409154,11.014153511159499,3.318757826530809,-158.55133257583716
36.511789181692095,7.190275650842266,2.68146893527452,-152.01497580340174
36.58113730929265,0.1,0.31622776601683794,-154.59885584334745
36.650485436893206,9.650184113624409,3.106474547396841,-157.77641880949886
36.71983356449376,10.225208768267223,3.1976880348569376,-160.89024201212573
36.78918169209432,12.2539637599094,3.5005662056172286,-158.661669184625
36.858529819694866,0.07142857142857142,0.2672612419124244,-158.6379894285611
36.92787794729542,7.107482993197279,2.6659863077662793,-156.63930958485943
36.99722607489598,14.219587053571429,3.7708867728389075,-158.88748087471942
37.13592233009709,13.077751892836343,3.616317449123672,-160.56052837494096
37.205270457697644,12.657284768211921,3.55770779691249,-162.41736579884616
37.2746185852982,9.085253456221198,3.014175418953117,-163.63559235541155
37.343966712898755,13.388956310679612,3.6590922796070084,-161.57846293253462
37.41331484049931,13.600246761258482,3.687851239035881,-160.27533165001208
37.48266296809986,17.15714285714286,4.142118160693012,-159.49851520777273
37.552011095700415,14.370772946859903,3.790880233779472,-161.0269731953315
37.62135922330097,7.089179104477612,2.662551239784431,-159.09516054549866
37.690707350901526,10.922487223168654,3.304918640930311,-162.1030043896983
37.76005547850208,10.486175115207374,3.2382364205238896,-162.29464836393205
37.82940360610264,12.324051407588739,3.510562833448326,-166.35644410526902
37.898751733703186,12.22215269086358,3.496019549553975,-161.51092383907985
37.96809986130375,13.73925925925926,3.7066506794219576,-161.28688002470574
38.0374479889043,10.451794510907812,3.2329235238260448,-163.5974715319545
38.10679611650485,9.209203402938902,3.0346669344326576,-162.81712939576335
38.17614424410541,0.0,0.0,-155.17945866451092
38.245492371705964,8.487201365187714,2.9132801727928115,-164.64094181566583
38.31484049930652,8.57903357903358,2.928998733190846,-164.09997818453257
38.45353675450763,7.686911890504705,2.7725280684791462,-167.63527315036376
38.52288488210819,8.347843775427176,2.8892635351291815,-167.26579738400008
38.592233009708735,13.407726692209451,3.661656277179693,-167.15077504827386
38.73092926490985,13.189536878216124,3.6317401997136476,-171.37984538810517
38.8002773925104,10.499145785876992,3.240238538422286,-167.25588124565374
38.86962552011096,9.723491027732463,3.1182512771956756,-165.32326998590298
38.938973647711514,10.67874109263658,3.267834312298679,-164.91388934049485
39.00832177531207,9.585195530726256,3.0959966942369714,-162.0968443414044
39.077669902912625,12.645659163987139,3.556073559979762,-165.26757646738372
39.14701803051318,11.685744382022472,3.418441806148303,-165.17601649936074
39.21636615811373,11.324510514865844,3.365191007189019,-165.48131758313485
39.285714285714285,4.85377358490566,2.203128136288414,-160.5564143407725
39.35506241331484,7.772302904564316,2.787885023555368,-160.51296284110273
39.424410540915396,7.45910780669145,2.7311367242764413,-159.748912272223
39.49375866851595,6.012535816618911,2.452047270469905,-162.09932731159753
39.56310679611651,4.206161137440758,2.050892765953588,-157.53734072953608
39.63245492371706,5.019230769230769,2.2403639814170306,-162.8382928712084
39.70180305131762,5.185144124168515,2.277091154119333,-162.5242561291857
39.84049930651872,7.598540145985401,2.756544965347999,-162.5881430739056
39.90984743411928,32.175,5.67230112035671,-162.30835445344917
40.04854368932039,5.516901408450704,2.3488085082549204,-162.92180726115436
40.117891816920945,6.346590909090909,2.519244114628614,-166.44353909887684
40.1872399445215,5.2272727272727275,2.2863229709016895,-161.49675975040094
40.325936199722605,9.855633802816902,3.1393683764121887,-171.04031487073541
40.39528432732316,3.2450980392156863,1.801415565386201,-162.37802664830318
40.464632454923716,0.0,0.0,-155.17945866451092
40.53398058252427,3.8549323017408126,1.96339815160879,-161.10735914484948
40.60332871012483,3.0953237410071943,1.7593532166700336,-160.01562853996302
40.67267683772538,4.226415094339623,2.0558246750001867,-161.80066762397612
40.74202496532594,2.797164667393675,1.6724726208203455,-159.71295759017298
40.811373092926495,3.343198992443325,1.8284416841789966,-160.76698973813723
40.88072122052705,6.586280487804878,2.566374970226463,-161.61464651092422
40.9500693481276,5.6602426837972875,2.379126453931629,-160.21891288319816
41.01941747572816,12.234238178633975,3.4977475864667498,-158.65885202103087
41.08876560332871,5.0176211453744495,2.240004719944681,-157.02944674072165
41.158113730929266,7.112796208530805,2.6669826037173183,-163.08499824191958
41.22746185852982,3.9674840085287846,1.9918544144913766,-160.0408927757858
41.29680998613038,6.716053511705685,2.5915349721170435,-165.4488748626148
41.36615811373093,4.749099099099099,2.179242781128137,-162.08592396925533
41.43550624133149,6.8060518731988475,2.6088410977288072,-161.83633538579275
41.50485436893204,9.391959798994975,3.064630450640823,-162.0838364694263
41.64355062413315,7.646980461811723,2.765317425145208,-165.89437289852037
41.712898751733704,6.047750591949487,2.4592174755294596,-162.6118152450105
41.78224687933426,0.0,0.0,-155.17945866451092
41.851595006934815,5.913663663663663,2.431802554415893,-164.08920187189977
41.92094313453537,5.576579925650558,2.361478334783226,-165.08651095911756
41.990291262135926,9.928571428571429,3.1509635714446826,-167.79898710675346
42.12898751733703,7.852862254025045,2.8022958898062575,-167.044287106894
42.198335644937586,4.417094017094017,2.1016883729739804,-162.26258765499472
42.26768377253814,0.0,0.0,-155.17945866451092
42.3370319001387,18.22984065668759,4.269641748049547,-168.13416948264745
42.40638002773925,3.045289855072464,1.7450758880554347,-161.44372185695573
42.47572815533981,9.833063209076174,3.135771549248474,-160.39679021370029
42.545076282940364,3.729638009049774,1.9312270734043093,-156.06979686496342
42.61442441054092,3.0743073047858944,1.7533702703039922,-157.3552498458151
42.68377253814147,2.76131221719457,1.6617196566191814,-157.39635602668616
42.753120665742024,5.360215053763441,2.3152138246312024,-165.74591839838337
42.82246879334258,4.280434782608696,2.068921163942381,-158.65930225254633
42.891816920943135,4.129166666666666,2.0320351046836436,-160.8030101975193
42.96116504854369,2.8399209486166006,1.6852065002890895,-160.70625457668413
43.03051317614425,4.153333333333333,2.037972849017703,-158.04937728692332
43.0998613037448,8.413333333333334,2.9005746557076124,-159.15736398187823
43.16920943134536,2.92,1.7088007490635062,-159.53470018519184
43.23855755894591,6.38301282051282,2.526462511202733,-154.61501485162208
43.30790568654646,4.863175675675675,2.2052609087533557,-159.6691029577255
43.44660194174757,9.378676470588236,3.062462484764219,-163.02046948354194
43.51595006934813,6.668625146886017,2.5823681276855197,-161.68599038566984
43.65464632454924,0.0,0.0,-155.17945866451092
43.723994452149796,4.506711409395973,2.1229016485452106,-159.83651298095762
43.793342579750345,4.167192429022082,2.041370233206628,-166.73448159608154
43.932038834951456,9.011479591836734,3.00191265559755,-168.78396174979554
44.00138696255201,7.670886075949367,2.769636451946242,-159.7438538447113
44.07073509015257,5.805882352941176,2.4095398633227,-164.7912156140115
44.140083217753116,8.83596837944664,2.9725356817785453,-169.64268441955326
44.20943134535368,4.128,2.031748015872047,-161.75043235856165
44.278779472954234,4.472727272727273,2.1148823307047775,-163.19689382961647
44.34812760055478,2.7245762711864407,1.6506290531753163,-162.2302256343237
44.41747572815534,4.767955801104972,2.1835649294456467,-174.21793583836833
44.486823855755894,6.261824324324325,2.5023637474045066,-171.03685531113865
44.55617198335645,3.9699570815450644,1.9924751144104822,-161.88647758550468
44.625520110957005,3.992877492877493,1.99821857985494,-162.49499100667884
44.69486823855756,4.519464720194647,2.125903271598839,-161.31398557051895
44.76421636615812,7.41256157635468,2.722601986401002,-165.7438751822796
44.83356449375867,4.281990521327014,2.069297108036208,-166.65211985510985
44.90291262135923,6.415322580645161,2.5328487085977245,-167.4253396676398
45.04160887656033,3.8097826086956523,1.9518664423304306,-160.65410237792491
45.11095700416089,4.781947261663286,2.1867663939395277,-164.24569942031874
45.249653259362,4.350375234521576,2.085755315112867,-163.38253687963714
45.319001386962555,3.654577883472057,1.9116950288872063,-159.80895037960713
45.38834951456311,3.6841282251759186,1.9194083007989515,-160.5002374515683
45.527045769764214,5.004659289458358,2.2371095836946293,-161.34761159952535
45.59639389736477,6.364372469635628,2.5227707921322593,-162.56824706336255
45.665742024965326,0.0,0.0,-155.17945866451092
45.73509015256588,6.998686802363756,2.6455031283980284,-164.5530695678162
45.80443828016644,5.3594262295081965,2.315043461688829,-163.38631666536955
45.87378640776699,4.407894736842105,2.0994986870303363,-160.83755743794637
45.94313453536755,6.765590809628009,2.6010749334896155,-166.7551401659972
46.012482662968104,5.586766541822722,2.3636341810489037,-164.52573470771623
46.08183079056865,8.056342182890855,2.83836963464783,-165.6889417317633
46.15117891816921,5.96160064672595,2.4416389263619527,-163.34558458835158
46.220527045769764,16.131174277726,4.016363314956205,-162.4867266850153
46.28987517337032,5.6558441558441555,2.378201874493449,-160.58256879639265
46.359223300970875,3.077777777777778,1.7543596489254356,-157.03945391549547
46.42857142857143,2.9820554649265905,1.7268628969685436,-156.405410709901
46.49791955617199,3.5911330049261085,1.8950284971277103,-158.96534049235495
46.56726768377254,7.889240506329114,2.808779184330643,-160.2465782157561
46.6366158113731,3.5956284153005464,1.8962142324380298,-165.77469885165468
46.705963938973646,3.3410852713178296,1.827863581156381,-157.26232444408151
46.84466019417476,4.008064516129032,2.0020151138612894,-160.39218797658577
46.91400832177531,5.831550802139038,2.4148604104873304,-166.14123558536372
47.052704576976424,3.388888888888889,1.8408935028645435,-166.60635787555924
47.12205270457698,4.083850931677019,2.02085401048097,-160.65137767461084
47.191400832177536,4.364726027397261,2.0891926735936206,-162.7548456720693
47.33009708737864,4.644444444444445,2.155097316699282,-163.53787022834703
47.399445214979195,3.826241134751773,1.9560779981257836,-159.50405048239014
47.53814147018031,2.6880415944540728,1.6395248075140774,-156.8804209248437
47.60748959778086,1.4838709677419355,1.2181424250644648,-155.01501691370794
47.67683772538142,5.336418424451141,2.310068922013181,-161.06032631342794
47.746185852981974,4.846187175043328,2.2014057270397314,-160.86887298300377
47.81553398058252,6.031948255586045,2.4560024950284647,-163.5071708342465
47.88488210818308,5.393084622383985,2.322301578689552,-162.30757097434048
47.95423023578363,6.290888382687927,2.508164345230975,-161.62465081780132
48.02357836338419,11.639591178052717,3.411684507402863,-162.79104246278206
48.092926490984745,5.317384952520087,2.305945565818952,-159.82887446913506
48.1622746185853,7.842165242165242,2.8003866236941715,-160.769676244664
48.231622746185856,9.630151843817787,3.1032485952333544,-162.45614474632401
48.30097087378641,5.462105263157895,2.337114730422513,-160.8454779100744
48.37031900138697,11.695711929631665,3.4198994034374266,-169.3431003153211
48.439667128987516,6.739716312056737,2.5960963603180716,-160.88544185237245
48.50901525658807,8.565693430656934,2.9267205931993123,-166.80084146076533
48.64771151178918,8.686267605633804,2.947247462571442,-165.18970578514205
48.71705963938974,9.092914853946551,3.015446045603627,-165.44727187697464
48.786407766990294,7.884480337078652,2.807931683121698,-167.1199609285955
48.925104022191405,8.232280701754386,2.869195131348578,-171.1071525413729
48.994452149791954,5.179048414023372,2.2757522743091725,-164.847159302378
49.133148404993065,4.356948228882834,2.08733040721464,-164.59737841214502
49.20249653259362,9.244646333549642,3.0405010004191158,-168.329226293801
49.271844660194176,8.267495094833224,2.875325215490106,-167.7727652540742
49.34119278779473,7.098920863309353,2.6643800148082017,-165.76990815106322
49.41054091539529,8.56938775510204,2.9273516623566156,-167.51638041844598
49.47988904299584,6.888250883392226,2.624547748354414,-162.49527104302194
49.54923717059639,5.590405904059041,2.364403921511517,-162.11707233675958
49.61858529819695,5.697690217391305,2.3869834975113053,-162.35607540787458
49.6879334257975,5.2990702479338845,2.3019709485425492,-160.85367240857244
49.75728155339806,6.173359451518119,2.4846246097787326,-162.21142423488865
49.826629680998614,3.318452380952381,1.8216619831770056,-159.21951163173375
49.89597780859917,2.8920765027322406,1.7006106264316476,-158.69084826302065
49.965325936199726,4.702020202020202,2.168414213664032,-155.04080074482135
50.03467406380028,3.735294117647059,1.9326909006996071,-164.59310765831734
50.10402219140083,2.3171641791044775,1.5222234327142903,-163.16330315045613
50.24271844660194,4.514285714285714,2.1246848505803664,-154.82975732142654
50.3120665742025,3.152439024390244,1.7755109192540168,-157.28118118992285
50.45076282940361,4.2615062761506275,2.064341608394945,-159.5140051532877
50.520110957004164,8.21259842519685,2.86576314883084,-159.1101598382203
50.58945908460472,2.6653846153846152,1.632600568229907,-157.9089297133007
50.728155339805824,7.418032786885246,2.7236065771115414,-156.73624861015605
50.79750346740638,2.3612132352941178,1.5366239732914875,-157.27378690945946
50.93619972260749,13.029122679286495,3.609587605154707,-162.71310757252084
51.005547850208046,5.416830708661418,2.327408582235061,-158.8087309259759
51.0748959778086,7.005908419497785,2.6468676618784297,-158.87158093229266
51.14424410540916,5.884143085958356,2.425725270091062,-160.08427371558068
51.21359223300971,7.010325245224574,2.647701879975269,-161.01983421343166
51.28294036061026,6.746515679442509,2.597405566992284,-162.2112302333128
51.35228848821082,9.7679706601467,3.1253752830894883,-162.772307463289
51.42163661581137,9.439363817097416,3.0723547674540153,-165.05986095266513
51.49098474341193,8.211827435773145,2.8656286283768777,-162.8659582004248
51.560332871012484,10.033435426237876,3.167559853615694,-163.86363933621803
51.62968099861304,8.662287903667213,2.9431764988982927,-161.90027875263442
51.699029126213595,8.476800976800977,2.9114946293615205,-159.79086578313672
51.76837725381415,9.103102189781023,3.0171347649352724,-161.3749732397057
51.8377253814147,12.326647564469914,3.5109325776024116,-163.73220293808674
51.907073509015255,8.067153284671534,2.8402734524463544,-157.76876281572314
52.04576976421637,15.537730061349693,3.94179274713292,-162.64065809279873
52.11511789181692,13.884982935153584,3.7262558869666456,-161.31852960007103
52.25381414701803,10.636919315403423,3.261429029643819,-161.1379139638952
52.32316227461859,10.998911465892599,3.3164606836042245,-161.3314050220591
52.392510402219145,10.811299852289512,3.28805411334569,-163.3170883496578
52.53120665742025,15.393483709273182,3.9234530339068905,-168.44877859843882
52.600554785020805,16.267701863354038,4.033323922443378,-170.724794995457
