Time,Average Movement,Average Movement Size,Average Movement Direction
52.66990291262136,17.55314465408805,4.1896473185804135,-166.89358008243414
52.73925104022192,20.185532484929674,4.492831232633791,-167.1414247026778
52.80859916782247,19.94682369735903,4.466186706504669,-169.6467751403617
52.87794729542303,29.597750865051903,5.440381499954935,-155.07688037215334
52.94729542302358,14.977697095435685,3.870102982536212,-158.2888655256841
53.01664355062413,17.927281368821294,4.234062041210697,-154.6520730486429
53.08599167822469,17.5975499092559,4.194943373784192,-168.5033080563384
53.15533980582524,16.65099833610649,4.080563482670805,-167.53968399237522
53.2246879334258,15.204525674499564,3.8992981002354212,-172.76268724462003
53.294036061026354,19.6123595505618,4.4285843732011925,-168.89453740217655
53.36338418862691,20.69155134741442,4.548796692248888,-168.18906767226662
53.432732316227465,19.213805970149252,4.383355560543686,-163.28172359635212
53.50208044382802,15.804888152444077,3.9755362094243436,-162.34736168560121
53.640776699029125,20.477107558139537,4.525163815613699,-164.9070407471255
53.71012482662968,21.859561752988046,4.675421024141895,-167.19233935413544
53.84882108183079,16.310749185667753,4.038656854161759,-167.7796137870868
53.91816920943135,20.006156837329875,4.472824257371384,-170.28067008238745
53.9875173370319,19.88469601677149,4.45922594367806,-163.04193846116613
54.126213592233015,15.177109440267335,3.895780979504281,-162.49916409852227
54.19556171983356,22.588715400993614,4.752758714788035,-165.2326131304291
54.334257975034674,30.697526949904884,5.540534897453934,-161.2026612481609
54.40360610263523,31.226594301221166,5.588076082268491,-158.6383332571038
54.472954230235786,16.83890214797136,4.103523138471545,-156.05853822532143
54.54230235783634,12.084926884139483,3.4763381429514997,-154.9091009062908
54.6116504854369,11.521428571428572,3.394322991618295,-156.02687433734692
54.68099861303745,15.402502157031924,3.924602165447082,-159.56876722428754
54.750346740638,18.669071518193224,4.320772097460502,-160.20870704399874
54.81969486823856,48.65652412280702,6.975422863368716,-160.26964292738404
54.88904299583911,17.549155609167673,4.189171231779345,-159.98393994548562
54.95839112343967,22.230504587155963,4.7149236035333555,-158.76207863376968
55.027739251040224,24.11529933481153,4.910733075092916,-156.3011990519267
55.09708737864078,19.302985074626864,4.393516254052882,-154.1547570399188
55.166435506241335,35.63544776119403,5.969543346119034,-158.92145020126236
55.23578363384189,38.01071723000825,6.165283223827454,-155.50537420692797
55.30513176144244,32.03864353312303,5.6602688569645725,-158.2733800163421
55.44382801664355,28.083603896103895,5.299396559619208,-159.89792105572437
55.513176144244106,24.299767621998452,4.929479447365457,-161.10127540306138
55.65187239944522,21.536855036855037,4.640781726913585,-159.67279350148158
55.72122052704577,22.146404109589042,4.705996611727323,-157.8686892781501
55.79056865464633,18.130697674418606,4.258015696826234,-162.52356425331797
55.92926490984743,22.775577557755774,4.77237651047733,-167.54779928220947
55.99861303744799,3.990802675585284,1.9976993456437042,-161.53245163594704
56.1373092926491,10.673364685763147,3.267011583353072,-152.93274662940493
56.206657420249655,3.3480286738351253,1.8297619172545714,-157.75113111895217
56.27600554785021,4.82116991643454,2.1957162650111557,-156.10067678947254
56.34535367545077,4.147142048670062,2.036453301372281,-153.57403522123664
56.41470180305132,3.945584577114428,1.9863495606550292,-153.3160328730883
56.48404993065187,4.873385608856089,2.2075745987069357,-150.89189229500238
56.55339805825243,2.9605358435916003,1.720620772742094,-152.04737533358082
56.62274618585298,2.7437888198757765,1.6564385952626728,-150.65713986196394
56.69209431345354,2.2318840579710146,1.4939491483885972,-156.73144398571824
56.76144244105409,3.4577246569278444,1.8594958071821093,-151.72066326842545
56.83079056865465,5.235865122615804,2.288201285423947,-150.90817188679915
56.900138696255205,7.904294478527607,2.8114577141631716,-145.6413961522598
56.96948682385576,17.73116919617763,4.210839488294185,-147.74242291734978
57.03883495145631,17.101950100372814,4.1354504108226005,-146.13381018451616
57.108183079056865,20.968949044585987,4.579186504673727,-145.09397060340672
57.246879334257976,23.503037462031724,4.847993137580923,-145.351950776463
57.31622746185853,43.28150201612903,6.578867836955613,-158.7018753700345
57.38557558945909,0.0,0.0,-155.17945866451092
57.5242718446602,52.221608040201005,7.226451967611838,167.45588512287793
57.59361997226075,56.68138586956522,7.528704129500987,169.04778676562705
57.73231622746186,69.36178861788618,8.328372507152054,160.977204651266
57.801664355062414,72.82916666666667,8.534000624951153,160.26567928989095
57.87101248266297,73.7442396313364,8.587446630479656,-176.9600037160644
57.940360610263525,72.47661290322581,8.513319734582145,-178.7852426242485
58.00970873786408,46.35464098073555,6.808424265623842,-177.74042261633014
58.079056865464636,16.495553359683793,4.061471821850275,-149.71908377953915
58.14840499306519,3.5582655826558267,1.8863365507395087,-155.31471340077044
58.21775312066574,12.901785714285714,3.5919055825961954,-159.54541303148287
58.287101248266296,23.891949152542374,4.88793915188624,-162.38017684208523
58.35644937586685,4.842161016949152,2.2004910854055173,-151.98211604893302
58.42579750346741,6.4508670520231215,2.5398557148041148,-157.98580862471684
58.49514563106796,9.7991452991453,3.1303586534365833,-158.20880628264533
58.56449375866852,7.542079207920792,2.746284618884356,-152.86605015686567
58.633841886269074,2.5869565217391304,1.6084018533125142,-159.1328326098349
58.70319001386963,5.702127659574468,2.387912824952885,-158.44783885485862
58.841886269070734,17.920626631853786,4.233276110987067,-132.33949611583367
58.91123439667129,30.264558547276142,5.501323345093991,-164.9434704094359
59.0499306518724,20.81472602739726,4.562315862300336,-165.3076857334838
59.11927877947296,20.892061281337046,4.570783442839645,-162.69448486518104
59.18862690707351,19.258775205377148,4.388482107218525,-166.04731821157733
59.32732316227462,19.51985559566787,4.418128064652254,-168.66787192451446
59.39667128987517,20.390243902439025,4.5155557689435115,-172.23597680042644
59.535367545076284,18.65163472378805,4.318753839221222,-173.51117245515397
59.60471567267684,17.998783454987834,4.242497313492118,-174.93536112740492
59.674063800277395,29.55275779376499,5.436244824671253,-170.04281990702353
59.74341192787795,10.219626168224298,3.1968150037536263,-157.82603290781933
59.812760055478506,11.564245810055866,3.4006243265106284,-157.81946886443393
59.88210818307906,14.128930817610064,3.758847006411682,-157.0019058996471
59.95145631067961,27.13215859030837,5.208853865324729,-160.67319074133357
60.020804438280166,21.68097014925373,4.656282868260232,-172.19753343363615
60.09015256588072,22.161439114391143,4.707593771173459,-168.23223352465155
60.15950069348128,24.4921875,4.948958223707288,-176.78830345463098
60.22884882108183,27.576989619377162,5.251379782435961,-176.55856740262544
60.29819694868239,22.651735270379337,4.759383917103067,-176.33032687544198
60.367545076282944,24.59203187250996,4.959035377219037,-175.78071060945575
60.4368932038835,28.695889261744966,5.356854418569257,-178.96106247159565
60.50624133148405,27.539330543933055,5.247792921212979,-172.6679861119781
60.64493758668516,30.85,5.554277630799526,-173.37326132807576
60.714285714285715,38.89036885245902,6.236214304564831,-174.67456398910528
60.85298196948683,49.20795454545455,7.014838169584139,-167.76616271314137
60.92233009708738,53.530711206896555,7.316468492852037,-162.1397110759961
60.99167822468794,53.59163987138264,7.320631111549239,-165.81417631915681
61.13037447988904,48.40547520661157,6.957404344050414,-166.40128365941897
61.1997226074896,56.12996594778661,7.491993456202869,-163.03532577452438
61.26907073509015,0.0,0.0,-155.17945866451092
61.338418862690716,61.5294540229885,7.844071265802504,-166.91495032615492
61.407766990291265,64.52797704447633,8.032930787979959,-168.5317834719962
61.47711511789182,68.90718157181571,8.301034969918854,-161.4003864748375
61.546463245492376,83.92388268156425,9.160997908610407,-157.22145586894786
61.61581137309293,83.13347457627118,9.117756005524122,-158.95461570113667
61.68515950069348,76.97490092470278,8.773534118284534,-158.45633639387142
61.754507628294036,15.547169811320755,3.9429899583083845,-158.34713803070082
61.82385575589459,19.150306748466257,4.376106345653206,-152.0944300803457
61.89320388349515,48.96099290780142,6.997213224405943,-167.13782099470092
61.9625520110957,8.176470588235293,2.8594528477027374,-153.75604584142843
62.03190013869626,10.687116564417177,3.2691155630257516,-139.40702495709834
62.101248266296814,10.123376623376624,3.1817254160874135,-152.49768373119588
62.17059639389737,39.004731861198735,6.245376839006493,-155.50032202105962
62.23994452149792,13.38785046728972,3.6589411675086714,-156.63628141135493
62.309292649098474,7.774131274131274,2.7882129176465833,-153.20674451457384
62.447988904299585,16.868020304568528,4.107069551951675,-159.86629063557783
62.51733703190014,5.957516339869281,2.4408023967272077,-154.67266508837525
62.586685159500696,20.686695278969957,4.548262885868621,-154.2390305702554
62.72538141470181,10.359437751004016,3.218608045569391,-156.5907582965563
62.794729542302356,7.537142857142857,2.7453857392255205,-151.7407240603729
62.93342579750347,15.160194174757281,3.8936094019248104,-155.42330660000812
63.00277392510402,8.70734126984127,2.950820440121911,-159.5028428696567
63.07212205270458,4.926116838487973,2.2194857148645886,-158.82335044779288
63.141470180305134,12.106537530266344,3.4794450031961053,-160.41264084545028
63.21081830790569,12.669322709163346,3.559399206209293,-157.0290567388004
63.280166435506246,18.09157509157509,4.253419223586489,-156.9207502711177
63.349514563106794,11.789297658862877,3.433554668104598,-164.2089695783258
63.41886269070735,14.759803921568627,3.8418490237864145,-160.71904224347037
63.488210818307905,29.01764705882353,5.386803046225427,-157.4471000855543
63.55755894590846,17.261410788381742,4.154685401854362,-150.3314845760411
63.62690707350902,20.690930787589497,4.548728480310679,-152.2581483279807
63.69625520110957,9.118852459016393,3.0197437737358435,-155.2299342068894
63.76560332871013,29.21990740740741,5.405544136107614,-162.19879848974185
63.834951456310684,36.36036036036036,6.029955253595201,-155.67731616576458
63.90429958391124,29.032663316582916,5.388196666472273,-162.3974350719854
64.04299583911235,24.170520231213874,4.916352329849222,-159.44259491140457
64.1123439667129,22.87866108786611,4.783164338371211,-159.5240099030296
64.25104022191401,11.84468085106383,3.4416102119594876,-159.7013819700066
64.32038834951456,35.23518518518519,5.935923279927494,-157.78365789171295
64.38973647711512,20.087570621468927,4.481915954306699,-160.73876958021688
64.52843273231623,45.0377358490566,6.711016007212067,-159.4207543526624
64.59778085991678,14.92384105960265,3.8631387574875755,-158.70880076572345
64.66712898751734,0.0,0.0,-155.17945866451092
64.73647711511789,24.897755610972567,4.989765085750287,-158.86011297046966
64.80582524271844,14.13681592039801,3.759895732649778,-155.97467124800153
64.875173370319,26.304347826086957,5.1287764453217255,-157.49430881793916
64.94452149791955,33.78662420382165,5.812626274225933,-157.55130634068527
65.01386962552012,10.470760233918128,3.235855409921483,-155.08105856099576
65.08321775312066,16.865,4.106701839676214,-156.4647285316291
65.15256588072123,11.13740458015267,3.3372750231517734,-155.97340942956592
65.22191400832178,14.380952380952381,3.7922226175361042,-155.09866282322994
65.29126213592234,12.222772277227723,3.4961081615458816,-155.1716166357644
65.36061026352289,6.8842592592592595,2.623787197784771,-156.35310108335966
65.42995839112344,5.6292682926829265,2.3726079095971433,-159.3292564771901
65.499306518724,6.0227272727272725,2.454124543035107,-159.2632712081703
65.56865464632455,6.41717791411043,2.533214936421785,-155.68201773516
65.63800277392511,5.570833333333334,2.36026128497108,-158.7501984024883
65.70735090152566,8.6875,2.947456530637899,-156.51352556709492
65.84604715672677,5.427777777777778,2.329759167334207,-155.77942676356247
65.91539528432733,6.806372549019608,2.6089025564439177,-155.76617896063928
65.98474341192788,0.0,0.0,-155.17945866451092
66.12343966712899,5.211055276381909,2.2827735928869313,-156.89115844100678
66.19278779472954,9.78066037735849,3.1274047351371856,-156.89296803066824
66.33148404993065,6.718518518518518,2.592010516668194,-154.95863004108512
66.40083217753121,6.125899280575539,2.4750554095970334,-155.29144418999235
66.47018030513176,4.711111111111111,2.1705094128132942,-161.2016068471169
66.53952843273231,10.562893081761006,3.2500604735544547,-154.76496364544616
66.60887656033287,7.515503875968992,2.741441933721922,-159.80108578016808
66.67822468793342,4.229838709677419,2.0566571687273063,-157.9918399418129
66.74757281553399,6.414972273567468,2.5327795548699985,-156.2274104995397
66.81692094313453,5.020916334661354,2.2407401309972013,-156.2684776720122
66.8862690707351,10.199088145896656,3.1936011250462473,-159.8310999389358
66.95561719833564,20.047301587301586,4.477421310006641,-159.27694164022193
67.02496532593621,30.37765330188679,5.511592628441147,-154.31869798763663
67.09431345353676,35.58023598820059,5.964917098183393,-154.75970260218347
67.1636615811373,36.298814722395505,6.024849767620394,-158.92560865833076
67.23300970873787,41.3378828229028,6.429454317662021,-159.692065123161
67.30235783633842,50.19167240192705,7.084608133265173,-159.12046804640147
67.37170596393898,0.0,0.0,-155.17945866451092
67.44105409153953,42.55172413793103,6.52316825920741,-161.19218139338125
67.51040221914009,51.09056886227545,7.147766704522151,-159.97015637621666
67.6490984743412,20.47952961672474,4.52543142879491,-165.46676109172833
67.71844660194175,19.815719360568384,4.451485073609524,-164.78098915768243
67.7877947295423,19.717142857142857,4.4403989524752,-164.20185695361732
67.85714285714286,0.0,0.0,-155.17945866451092
67.92649098474341,10.453846153846154,3.2332408128449317,-162.32550098392858
67.99583911234399,4.206467661691542,2.050967494060192,-160.39540684943296
68.13453536754508,6.132183908045977,2.476324677429431,-159.96331675451995
68.20388349514563,8.225225225225225,2.867965345889874,-161.66272884833367
68.27323162274618,6.568965517241379,2.562999320569824,-160.44228817949988
68.34257975034674,5.278443113772455,2.2974862597570533,-156.81887448842994
68.41192787794729,6.8431372549019605,2.615939077062377,-160.61787683468881
68.48127600554785,4.39568345323741,2.096588527402888,-160.82440251845495
68.5506241331484,7.334239130434782,2.708180040254854,-160.83856647429045
68.61997226074897,9.205056179775282,3.0339835496876515,-164.08677508357928
68.68932038834951,4.0157657657657655,2.0039375653362472,-158.80571168303945
68.75866851595008,4.345360824742268,2.0845529076380545,-160.4507378684557
68.82801664355063,6.883928571428571,2.623724179754528,-159.73634595656566
68.89736477115117,4.911504424778761,2.2161914233158564,-158.46903032679347
68.96671289875174,4.115183246073299,2.028591443852926,-158.95011112157462
69.03606102635229,4.13125,2.0325476624177843,-160.13833590097755
69.10540915395285,4.741463414634146,2.177490164072882,-162.31991874459268
69.24410540915396,7.06282722513089,2.6575980179724117,-161.2176630847637
69.31345353675451,6.200980392156863,2.490176779298382,-162.9139164360153
69.45214979195562,5.969613259668508,2.4432792021519987,-162.43740587593786
69.52149791955615,5.583333333333333,2.362907813126304,-159.5659760733138
69.59084604715673,7.075925925925926,2.6600612635662975,-160.4947935284178
69.72954230235784,5.218354430379747,2.284371780245008,-158.64106692852647
69.79889042995839,5.829326923076923,2.414399909517254,-159.48235446455314
69.86823855755895,5.34406779661017,2.3117239879817335,-160.99930173561268
69.9375866851595,6.012867647058823,2.4521149334928865,-158.016165582058
70.00693481276005,5.949652777777778,2.439191008875233,-160.33817541424432
70.07628294036061,6.829545454545454,2.613339904135215,-160.72339224364285
70.14563106796116,7.545454545454546,2.7468990781342053,-160.42431781092768
70.21497919556172,6.095238095238095,2.4688535993934706,-160.88106388832503
70.28432732316227,7.02808988764045,2.6510544859810876,-160.44337931086113
70.35367545076284,4.638655462184874,2.153753807236304,-162.4308560146609
70.42302357836338,4.7626112759643915,2.1823407790637077,-151.2319933528965
70.49237170596395,4.451827242524917,2.109935364537245,-154.39808543773688
70.5617198335645,6.878612716763006,2.6227109480007527,-154.31229473062294
70.63106796116504,5.05338078291815,2.2479725938983663,-161.75776247878903
70.7004160887656,4.5175953079178885,2.1254635513030773,-158.00088823668432
70.76976421636616,0.0,0.0,-155.17945866451092
70.83911234396672,5.973404255319149,2.4440548797682817,-160.73043863385053
70.90846047156727,6.520179372197309,2.553464190506166,-161.95126933310766
71.04715672676838,4.844311377245509,2.2009796403523385,-159.86706105012686
71.11650485436896,6.168067226890757,2.4835593866245187,-164.6629162062797
71.18585298196949,5.051324503311259,2.2475151842226246,-160.58236051264115
71.3245492371706,4.244047619047619,2.0601086425350528,-157.51217162818764
71.39389736477115,6.548936170212766,2.559088933627115,-159.3742682936559
71.53259361997226,6.894329896907217,2.625705599816403,-160.58032939336596
71.60194174757282,5.8584905660377355,2.4204318965915435,-163.59474651973244
71.67128987517337,7.622685185185185,2.7609210755081692,-163.36620254612566
71.74063800277392,4.62890625,2.1514893097573133,-156.51717934187954
71.80998613037448,4.979591836734694,2.2314999074019015,-158.94710129292403
71.87933425797503,4.139097744360902,2.034477265628914,-158.0953376804883
71.9486823855756,4.234126984126984,2.057699439696426,-157.84596327180589
72.01803051317614,7.411791179117912,2.722460500928877,-158.10285156002902
72.0873786407767,6.432795698924731,2.536295664729318,-159.82896205734048
72.15672676837725,7.043010752688172,2.6538671316944584,-165.37827545869834
72.22607489597782,5.786407766990291,2.4054953267446377,-162.19613786696064
72.29542302357837,5.14,2.2671568097509267,-160.66603719094107
72.36477115117891,5.977459016393443,2.4448842541914826,-160.71212955613493
72.43411927877948,4.926056338028169,2.2194720854356715,-157.36134359061367
72.50346740638003,3.7961783439490446,1.9483783882883337,-160.41115831712858
72.64216366158112,8.76241610738255,2.960137852766751,-156.39143140288115
72.7115117891817,9.861865407319954,3.1403607129309132,-158.13948177910447
72.78085991678225,0.0,0.0,-155.17945866451092
72.8502080443828,10.789029535864978,3.284665817988944,-157.75408670857576
72.91955617198336,11.76510234648028,3.430029496444641,-156.3531981590157
72.98890429958391,6.686763686763687,2.5858777401036743,-156.89912037025465
73.12760055478502,9.166991552956466,3.0277040068270322,-157.7561743231593
73.19694868238558,9.645092460881935,3.10565491658071,-160.54318785817637
73.3356449375867,42.11274509803921,6.489433341828793,-157.6688486005101
73.40499306518724,14.764643613267467,3.842478837061756,-161.09954073879436
73.47434119278779,23.581800887761574,4.856109645360324,-160.2288010774199
73.54368932038835,18.229376257545272,4.269587363849729,-160.24377781924963
73.6130374479889,17.975359342915812,4.23973576333665,-160.77816573800885
73.68238557558946,16.971230881281866,4.119615380260864,-162.39688251619026
73.75173370319001,17.200784593437945,4.147382860725297,-162.03140937505555
73.82108183079058,16.493521341463413,4.06122165628317,-161.86986942460558
73.89042995839112,11.586120401337793,3.403839068072666,-161.28905069536728
73.95977808599169,8.041212121212121,2.8357031087919133,-159.7052984704106
74.02912621359224,4.435714285714286,2.1061135500523913,-158.76237200828854
74.09847434119278,5.799180327868853,2.4081487345819927,-162.53142334431885
74.16782246879335,4.528125,2.127939143866666,-162.8759998919757
74.2371705963939,5.352201257861635,2.3134824956894824,-159.095521561179
74.30651872399446,4.354910714285714,2.086842283040507,-161.0639394662611
74.44521497919557,4.64259927797834,2.1546691806350085,-160.6819449578488
74.51456310679612,4.455696202531645,2.1108520086760336,-161.8190666163244
74.72260748959778,6.188953488372093,2.487760737766414,-161.19802302589184
74.79195561719834,6.199386503067485,2.4898567234014664,-164.2192203002528
74.93065187239945,5.093023255813954,2.2567727523643035,-164.40781015478908
75.0,2.7834728033472804,1.668374299534514,-159.66814079573734
75.06934812760056,4.51123595505618,2.123967032478654,-159.21256378162522
75.13869625520111,3.658536585365854,1.9127301391900149,-158.7114059581357
75.20804438280166,5.088353413654619,2.2557378867356506,-159.04574102242393
75.27739251040222,4.425257731958763,2.103629656560005,-153.38647227210345
75.34674063800277,3.9440894568690097,1.9859731762712731,-159.4835619524945
75.41608876560333,3.684357541899441,1.9194680361755028,-161.32076789950742
75.48543689320388,5.261744966442953,2.2938493774533133,-163.83843895361508
75.55478502080445,4.405286343612334,2.0988774008055673,-156.54927819196757
75.624133148405,3.8412322274881516,1.9599061782361296,-158.67377651830472
75.69348127600556,4.1,2.0248456731316584,-157.55517704234478
75.7628294036061,5.128712871287129,2.2646661721514563,-162.738134206491
75.83217753120665,5.886255924170616,2.4261607374967173,-158.24495628394297
75.90152565880722,9.439252336448599,3.072336624858773,-161.865964145657
76.04022191400833,3.821033210332103,1.9547463288959268,-157.02560222969353
76.10957004160888,4.25635593220339,2.0630937768805833,-156.37128053842395
76.24826629680999,4.777251184834123,2.185692381108129,-157.01614320446785
76.31761442441054,4.380281690140845,2.0929122509414593,-156.12546671309767
76.3869625520111,5.011160714285714,2.23856219799355,-160.0143075784081
76.52565880721221,6.597315436241611,2.568523980079145,-162.59576176930057
76.59500693481276,8.332446808510639,2.8865977912606113,-156.94005391914678
76.73370319001387,4.665957446808511,2.160082740732056,-159.71335241479457
76.80305131761443,4.170175438596491,2.0421007415395773,-156.9999372433544
76.87239944521498,4.443137254901961,2.1078750567578624,-159.63490309310814
76.94174757281553,4.8203125,2.195521008781287,-158.76147000559706
77.01109570041609,4.377245508982036,2.0921867767916984,-157.41033947359037
77.08044382801664,3.0489690721649483,1.7461297409313399,-159.01519722305162
77.1497919556172,4.0875,2.021756661915573,-158.33494737748165
77.21914008321775,6.5,2.5495097567963922,-158.8452215368106
77.28848821081831,4.198501872659176,2.0490246149471156,-156.54439769743175
77.35783633841888,3.08300395256917,1.7558484993213879,-158.90766789584822
77.42718446601943,5.252747252747253,2.2918872687693983,-162.43894050284675
77.49653259361997,3.9476987447698746,1.9868816635043656,-160.8665396796199
77.56588072122052,4.616666666666666,2.1486429825977758,-157.23493111911776
77.63522884882109,4.231735159817352,2.057118168656665,-152.19535609438972
77.70457697642163,4.773224043715847,2.184770936211814,-161.31849386318135
77.84327323162275,4.353092783505154,2.086406667815542,-161.64205734244422
77.91262135922331,4.410714285714286,2.100170061141308,-160.45681102717683
78.0513176144244,4.819230769230769,2.1952746455126677,-157.1386031463535
78.12066574202497,3.4564102564102566,1.8591423443110149,-160.30550851298625
78.19001386962552,4.961538461538462,2.2274511131646553,-156.6301311429662
78.32871012482663,4.809523809523809,2.193062655175134,-159.82929462570453
78.39805825242719,4.294326241134752,2.0722756190079425,-157.99293274244914
78.5367545076283,5.513888888888889,2.3481671339342287,-159.6445718750608
78.60610263522885,6.987864077669903,2.6434568424072866,-156.33581948876565
78.6754507628294,5.043032786885246,2.2456697858067303,-158.60450201037082
78.74479889042996,3.1442953020134228,1.773216090050342,-157.84427058850935
78.81414701803051,4.308988764044944,2.075810387305388,-161.5560717636861
78.88349514563107,4.115942028985507,2.0287784573445933,-160.35919563847835
78.95284327323162,7.083333333333333,2.661453237111885,-156.52099754858585
79.02219140083218,4.085836909871245,2.0213453217773663,-155.47969496471475
79.09153952843273,4.553149606299213,2.13381105215509,-156.41031060461995
79.1608876560333,3.8373015873015874,1.9589031592453945,-156.3488542214859
0.0,5.069230769230769,2.2514952296708888,-156.50267346952538
0.0,6.018867924528302,2.453338118671844,-158.21256194164977
0.0,3.513157894736842,1.8743419898025127,-158.53014607173898
0.0,3.334,1.8259244234085923,-156.84225512084208
0.0,3.650753768844221,1.910694577593243,-157.76773663414164
0.0,4.114982578397212,2.028541983395269,-156.64459504446563
