,Time,Velocity,Direction,Magnitude
0,0.0,0.2433787,4.188790266666667,0
1,0.1,0.31652626,3.1415927,0
2,0.2,0.1338385,1.9974692916666674,0
3,0.3,0.17943734,4.9741884500000015,0
4,0.4,0.2471385,0.9457247333333334,0
5,0.5,0.2627531,4.188790266666668,0
6,0.6,0.36133927,2.8797933166666665,0
7,0.7,0.25025377,1.53429205,0
8,0.7999999999999999,0.16761942,3.1415927,0
9,0.8999999999999999,0.34539184,1.7670708,0
10,1.0,0.23140484,2.1534452833333346,0
11,1.1,0.24867187,2.3561945833333326,0
12,1.2,0.24894106,1.3950123508333334,0
13,1.3,0.23831932,4.712389033333334,0
14,1.4,0.23558474,1.9758487250000007,0
15,1.5000000000000002,0.2598035,2.356194549999999,0
16,1.6000000000000003,0.25391513,3.1415927,0
17,1.7000000000000004,0.3663377,4.188790233333334,0
18,1.8000000000000005,0.13884614,3.6651914666666676,0
19,1.9000000000000008,0.3323417,2.879793316666667,0
20,2.0000000000000004,0.15845469,1.3777134999999998,0
21,2.1000000000000005,0.36833045,1.8150588166666668,0
22,2.2000000000000006,0.26355118,2.617993933333334,0
23,2.3000000000000007,0.24081889,2.0971321666666665,0
24,2.400000000000001,0.19012241,1.0523527249999998,0
25,2.500000000000001,0.19909054,2.0943951666666663,0
26,2.600000000000001,0.21574658,1.419803916666667,0
27,2.700000000000001,0.21383598,3.9269908500000006,0
28,2.800000000000001,1.1509892,3.6651914666666676,0
29,2.900000000000001,5.3663616,3.141592700000001,0
30,3.0000000000000013,0.3949219,3.1415927,0
31,3.1000000000000014,1.302135,3.6651914666666667,0
32,3.200000000000001,1.1467837,2.087079991666667,0
33,3.3000000000000016,0.43228376,1.5873101333333333,0
34,3.4000000000000017,1.5105673,3.1415927,0
35,3.5000000000000018,1.0813363,1.6052365583333335,0
36,3.600000000000002,0.94062716,2.242433941666667,0
37,3.700000000000002,0.96149033,2.617993933333333,0
38,3.800000000000002,1.3743885,1.560708175,0
39,3.900000000000002,0.44170064,4.188790266666667,0
40,4.000000000000002,0.9375629,2.0943951666666667,0
41,4.100000000000001,1.3759134,3.403392083333334,0
42,4.200000000000001,0.45181155,3.6651915000000006,0
43,4.300000000000001,1.1892135,1.1367386499999999,0
44,4.4,0.9511133,3.4033921166666667,0
45,4.5,0.52999014,3.6651914666666676,0
46,4.6,1.277212,4.712389000000001,0
47,4.699999999999999,0.77820635,2.3561945499999997,0
48,4.799999999999999,1.0809325,1.6997796999999997,0
49,4.899999999999999,0.42448634,2.3561945499999997,0
50,4.999999999999998,0.82827044,3.1415927,0
51,5.099999999999998,0.8997211,3.1415927,0
52,5.1999999999999975,1.0205448,4.712389066666668,0
53,5.299999999999997,1.1135921,3.1415927,0
54,5.399999999999997,0.73437697,3.4033921166666667,0
55,5.4999999999999964,0.41722095,1.8002226499999996,0
56,5.599999999999996,1.1800861,2.6179939333333326,0
57,5.699999999999996,0.44570312,2.0943951666666667,0
58,5.799999999999995,1.223076,1.870043333333334,0
59,5.899999999999995,0.87768614,1.6249156500000002,0
60,5.999999999999995,0.76301223,1.0888314916666664,0
61,6.099999999999994,0.9336643,1.895237633333334,0
62,6.199999999999994,0.83817506,2.8797933166666665,0
63,6.299999999999994,1.60987,2.8797933166666665,0
64,6.399999999999993,0.4779514,3.1415927,0
65,6.499999999999993,0.8662292,3.1415927000000003,0
66,6.5999999999999925,1.2738501,3.6651914666666676,0
67,6.699999999999992,0.43988228,2.8797933166666665,0
68,6.799999999999992,1.3347075,1.684935116666667,0
69,6.899999999999992,0.9012053,2.249362783333334,0
70,6.999999999999991,0.48318633,2.197485191666667,0
71,7.099999999999991,1.1671274,3.6651914666666676,0
72,7.19999999999999,0.9586094,1.970034475,0
73,7.29999999999999,0.8472522,4.974188416666667,0
74,7.39999999999999,0.86251277,3.926990883333334,0
75,7.499999999999989,1.1013467,1.9891166750000007,0
76,7.599999999999989,0.8277519,2.3561945499999997,0
77,7.699999999999989,0.8124961,1.8459943999999997,0
78,7.799999999999988,1.5464945,1.3837322916666663,0
79,7.899999999999988,0.9537632,1.662799375,0
80,7.999999999999988,0.55603987,2.879793316666667,0
81,8.099999999999987,1.3399615,3.1415927000000003,0
82,8.199999999999987,0.9338376,2.6179939666666665,0
83,8.299999999999986,1.3081993,1.8120003499999993,0
84,8.399999999999986,0.9392065,1.7420044749999999,0
85,8.499999999999986,0.9604966,3.1415927333333324,0
86,8.599999999999985,0.97177047,3.6651914666666667,0
87,8.699999999999985,1.2001349,1.3156883249999998,0
88,8.799999999999985,0.9142805,3.1415926999999995,0
89,8.899999999999984,1.247029,3.141592700000001,0
90,8.999999999999984,1.0054655,3.4033921166666663,0
91,9.099999999999984,1.7104915,3.9269908499999997,0
92,9.199999999999983,0.6879332,4.712389066666668,0
93,9.299999999999985,1.5416827,3.1415927000000003,0
94,9.399999999999984,1.2850809,1.4580603250000002,0
95,9.499999999999982,1.1500348,4.450589616666667,0
96,9.599999999999982,1.2198563,2.0943951666666667,0
97,9.699999999999982,1.2117008,3.6651914666666667,0
98,9.79999999999998,1.1941724,3.1415927,0
99,9.89999999999998,1.1265521,2.3314985916666666,0
100,9.99999999999998,1.7254388,2.2187607333333337,0
101,10.09999999999998,0.75865686,2.617993933333333,0
102,10.19999999999998,1.2305448,3.9269908500000006,0
103,10.29999999999998,1.6600479,1.2966806166666667,0
104,10.39999999999998,0.6994438,4.188790233333334,0
105,10.49999999999998,1.6059601,2.6179939333333335,0
106,10.599999999999978,1.1131207,1.4959543333333334,0
107,10.699999999999978,1.1149445,1.8306947583333337,0
108,10.799999999999978,1.1088107,1.8682193166666667,0
109,10.899999999999975,0.9191246,1.6401209916666668,0
110,10.999999999999975,1.4471638,3.926990883333335,0
111,11.099999999999977,0.5067013,3.1415927000000003,0
112,11.199999999999976,0.92062086,2.2223786333333333,0
113,11.299999999999976,1.0947433,3.4033921166666667,0
114,11.399999999999975,0.8219397,2.617993933333333,0
115,11.499999999999975,1.2683593,3.6651914666666667,0
116,11.599999999999977,0.9395356,3.141592700000001,0
117,11.699999999999974,0.49564612,3.1415927,0
118,11.799999999999974,1.3226454,1.832595783333333,0
119,11.899999999999974,0.96699125,4.188790300000001,0
120,11.999999999999972,0.94836736,2.2319913750000007,0
121,12.099999999999971,0.85040605,2.3561945499999997,0
122,12.199999999999973,0.84979784,2.3561945499999997,0
123,12.299999999999972,0.81403303,3.6651915000000006,0
124,12.399999999999972,0.95624924,3.926990850000002,0
125,12.499999999999972,1.371822,4.188790233333334,0
126,12.599999999999971,0.7806889,1.4638053658333332,0
127,12.69999999999997,0.4057209,3.4033921166666667,0
128,12.79999999999997,1.5467937,1.0864019166666663,0
129,12.89999999999997,0.5380375,4.9741884500000015,0
130,12.99999999999997,1.3197243,1.5805216166666667,0
131,13.09999999999997,1.0780929,4.188790233333334,0
132,13.199999999999967,0.9581575,1.5707963999999999,0
133,13.299999999999969,0.8117362,3.4033921166666667,0
134,13.399999999999968,0.93981117,2.0222488750000003,0
135,13.499999999999968,1.0913246,1.8005156833333333,0
136,13.599999999999968,0.86461043,2.2437751083333337,0
137,13.699999999999967,1.0977741,3.403392083333333,0
138,13.799999999999969,1.3892976,1.55094535,0
139,13.899999999999968,0.48758245,4.712389066666668,0
140,13.999999999999966,1.385763,2.5271813749999996,0
141,14.099999999999966,1.016174,1.03825135,0
142,14.199999999999966,0.70304,2.5014639250000004,0
143,14.299999999999963,1.1575644,1.3824288833333334,0
144,14.399999999999965,0.9636249,2.8797933166666665,0
145,14.499999999999964,0.98444223,3.1415927,0
146,14.599999999999964,0.87344307,3.1415927,0
147,14.699999999999964,0.77271944,3.6651914999999997,0
148,14.799999999999963,1.1268955,1.6742266249999997,0
149,14.899999999999965,1.2127091,2.324004691666667,0
150,14.999999999999964,1.3229463,2.8797933166666665,0
151,15.099999999999962,1.1438265,3.4033920833333338,0
152,15.199999999999962,0.5296682,4.450589650000001,0
153,15.299999999999962,1.4977304,3.1415927333333333,0
154,15.39999999999996,0.45170826,2.8797933166666656,0
155,15.49999999999996,1.5376521,1.8618654166666673,0
156,15.59999999999996,1.2295918,3.6651915000000006,0
157,15.69999999999996,1.1631117,3.1415927000000003,0
158,15.79999999999996,0.62037146,2.6179939333333326,0
159,15.89999999999996,0.9948975,2.879793316666667,0
160,15.99999999999996,0.96019953,4.188790233333334,0
161,16.09999999999996,0.90791357,3.926990850000001,0
162,16.19999999999996,1.8166244,3.4033921166666667,0
163,16.29999999999996,0.9363632,3.926990850000001,0
164,16.399999999999963,0.7813454,2.879793316666667,0
165,16.499999999999964,1.349397,1.8865490083333338,0
166,16.599999999999966,0.6356203,2.0943951666666663,0
167,16.699999999999967,1.5180142,3.1415927,0
168,16.79999999999997,0.8774392,3.9269908500000006,0
169,16.89999999999997,1.0401218,2.8797933166666665,0
170,16.99999999999997,1.0686336,2.6179939333333335,0
171,17.099999999999973,0.910229,2.8797933166666656,0
172,17.199999999999974,1.4035041,2.854409966666667,0
173,17.299999999999976,0.521953,2.8797933499999995,0
174,17.399999999999977,1.0371428,3.9269908833333336,0
175,17.49999999999998,1.4379121,2.174459258333334,0
176,17.59999999999998,0.4640085,2.222039716666667,0
177,17.69999999999998,1.2563037,4.712389066666669,0
178,17.799999999999983,1.1653038,1.8475385750000004,0
179,17.899999999999984,0.8604225,2.0943951666666667,0
180,17.999999999999986,0.93154526,2.6179939333333326,0
181,18.099999999999987,0.89628875,3.1415927,0
182,18.19999999999999,1.1545693,1.7545099083333329,0
183,18.29999999999999,0.49513844,3.141592733333332,0
184,18.39999999999999,0.8050311,3.665191533333334,0
185,18.499999999999996,0.8628229,4.450589683333336,0
186,18.599999999999994,0.87179255,2.4281259166666675,0
187,18.7,1.4299762,4.188790233333334,0
188,18.8,0.7865408,3.6651914999999997,0
189,18.9,0.43809623,2.6179939333333326,0
190,19.0,1.1576501,3.926990916666667,0
191,19.1,1.6108478,2.604629025,0
192,19.200000000000003,0.5796419,3.4033921166666667,0
193,19.300000000000004,0.9033622,2.617993933333334,0
194,19.40000000000001,1.1876664,3.9269908833333336,0
195,19.500000000000007,0.415775,4.450589650000001,0
196,19.60000000000001,0.9956066,3.141592700000001,0
197,19.70000000000001,0.9927271,2.8797933166666665,0
198,19.80000000000001,1.5012631,4.188790233333334,0
199,19.900000000000013,0.42777875,3.9269908833333336,0
200,20.00000000000001,0.9752971,3.4033921166666667,0
201,20.100000000000016,0.43980616,2.8797933166666656,0
202,20.200000000000017,1.3200271,3.9269908833333336,0
203,20.30000000000002,0.85926664,0.7471469499999999,0
204,20.40000000000002,0.7530564,2.879793350000001,0
205,20.50000000000002,0.73642355,2.0135333833333338,0
206,20.600000000000023,1.0735794,4.188790233333334,0
207,20.700000000000024,0.7719652,4.712389033333334,0
208,20.800000000000026,0.84457046,1.621806916666667,0
209,20.900000000000027,1.0263022,3.665191533333334,0
210,21.00000000000003,1.2396004,2.1407195333333338,0
211,21.10000000000003,0.6249743,3.9269908833333336,0
212,21.20000000000003,1.2785915,3.6651915000000006,0
213,21.300000000000036,0.9945924,1.6150676000000002,0
214,21.400000000000038,0.40370896,3.926990883333334,0
215,21.50000000000004,1.358799,3.665191533333334,0
216,21.60000000000004,0.977007,1.9340615500000007,0
217,21.70000000000004,0.68471825,1.3180513333333332,0
218,21.80000000000004,0.93126214,4.188790233333334,0
219,21.90000000000004,1.1389475,3.1415927333333333,0
220,22.000000000000043,0.39437625,1.4089726916666665,0
221,22.100000000000044,0.75291914,4.450589616666667,0
222,22.200000000000045,4.9281173,2.8797933166666656,0
223,22.300000000000047,2.1215386,2.6179939333333326,0
224,22.40000000000005,6.3615084,2.617993933333333,0
225,22.50000000000005,4.6720605,1.8794206499999997,0
226,22.60000000000005,2.72155,4.712389066666669,0
227,22.700000000000053,7.0668297,0.9551428166666666,0
228,22.80000000000005,4.307525,2.0943951666666667,0
229,22.900000000000052,7.0636663,3.141592700000001,0
230,23.000000000000057,2.231884,1.7930794833333334,0
231,23.10000000000006,4.5760508,1.8615381666666666,0
232,23.20000000000006,4.7456226,1.0099124166666666,0
233,23.30000000000006,4.783118,3.6651914666666676,0
234,23.400000000000063,7.4864025,4.188790233333334,0
235,23.500000000000064,4.468947,2.0943951666666663,0
236,23.600000000000065,2.661375,3.4033921166666667,0
237,23.700000000000067,9.457076,3.1415927,0
238,23.800000000000068,2.5503244,4.974188416666667,0
239,23.90000000000007,8.632828,1.3380878583333335,0
240,24.00000000000007,4.236663,2.879793316666666,0
241,24.100000000000072,3.9451215,1.6533918583333334,0
242,24.200000000000077,2.7643573,2.773902916666667,0
243,24.300000000000075,1.2674822,1.7035942333333336,0
244,24.40000000000008,1.6906524,3.6651914666666667,0
245,24.50000000000008,0.57324755,2.296285916666667,0
246,24.60000000000008,0.916318,0.69374395,0
247,24.70000000000008,1.4753994,2.6474916833333335,0
248,24.80000000000008,0.6996826,3.141592733333333,0
249,24.900000000000084,1.5110501,3.141592733333332,0
250,25.000000000000085,1.0426483,3.4033921166666667,0
251,25.100000000000087,2.2654274,3.9269908500000006,0
252,25.200000000000088,2.5593913,3.403392083333333,0
253,25.30000000000009,3.7187088,3.926990850000001,0
254,25.40000000000009,5.1875587,2.3561945499999997,0
255,25.50000000000009,4.9881783,3.926990883333336,0
256,25.60000000000009,4.82111,5.2359878333333345,0
257,25.70000000000009,5.0061088,1.9889726500000005,0
258,25.800000000000097,4.8304024,1.5651514000000002,0
259,25.900000000000095,7.9095106,4.974188416666667,0
260,26.0000000000001,5.71813,2.617993933333333,0
261,26.1000000000001,2.4815443,3.6651914666666676,0
262,26.200000000000102,10.528564,4.712389000000001,0
263,26.300000000000104,7.986983,0.7391078749999999,0
264,26.400000000000105,7.689958,3.1415927,0
265,26.500000000000107,7.9074464,1.9192818249999999,0
266,26.600000000000108,7.278453,2.13051715,0
267,26.70000000000011,6.8527293,3.1415927,0
268,26.80000000000011,6.934756,3.1415927333333333,0
269,26.900000000000112,2.3978052,3.926990850000001,0
270,27.000000000000117,3.704254,1.837781175,0
271,27.100000000000115,1.3099244,2.397468808333334,0
272,27.20000000000012,2.6621125,1.2748877666666667,0
273,27.30000000000012,0.26495343,2.2419984750000004,0
274,27.40000000000012,0.6733425,4.974188450000001,0
275,27.50000000000012,0.4438976,3.1415927000000003,0
276,27.60000000000012,0.625902,2.3561945499999997,0
277,27.700000000000124,0.46217048,1.8535494000000006,0
278,27.800000000000125,0.45746276,2.617993966666666,0
279,27.900000000000126,0.450454,3.6651914666666667,0
280,28.000000000000128,0.4083268,3.4033921166666663,0
281,28.10000000000013,0.7422581,3.1415927,0
282,28.20000000000013,0.5349596,2.1077338500000007,0
283,28.30000000000013,0.2461175,2.6179939333333326,0
284,28.400000000000134,0.5651833,2.0943951666666667,0
285,28.50000000000013,0.267993,1.8484601,0
286,28.600000000000136,0.5856699,3.1415927,0
287,28.700000000000134,0.4446667,1.0175776499999998,0
288,28.80000000000014,0.62289757,3.1415927,0
289,28.90000000000014,0.2843919,3.926990883333334,0
290,29.000000000000146,0.4572055,1.5731966750000004,0
291,29.100000000000144,0.7137467,1.8833151500000005,0
292,29.200000000000145,0.24783112,1.2660504166666664,0
293,29.300000000000143,0.5087019,1.1436745166666666,0
294,29.400000000000148,0.9303648,4.712389066666669,0
295,29.50000000000015,0.46291378,1.7338008083333336,0
296,29.60000000000015,1.152504,1.550987025,0
297,29.700000000000152,0.9243387,3.1415927000000003,0
298,29.800000000000157,0.5174917,3.1415926999999986,0
299,29.900000000000155,2.5085082,2.340382575,0
300,30.00000000000016,2.3861103,2.3561945499999997,0
301,30.10000000000016,4.0741735,4.712389066666669,0
302,30.20000000000016,1.3505998,1.5181963916666668,0
303,30.30000000000016,2.7638407,1.9481388666666666,0
304,30.40000000000016,3.0573647,4.188790233333334,0
305,30.500000000000163,2.9773602,3.6651914666666676,0
306,30.600000000000165,5.0546684,4.188790233333335,0
307,30.700000000000166,3.2741003,4.188790233333334,0
308,30.800000000000168,1.5443704,3.4033921166666667,0
309,30.90000000000017,4.531193,3.403392083333333,0
310,31.00000000000017,1.2660505,4.188790233333334,0
311,31.10000000000017,4.5969653,3.1415927000000003,0
312,31.200000000000173,3.1576781,3.9269908500000006,0
313,31.30000000000017,3.018581,3.9269908833333336,0
314,31.400000000000176,3.3104775,4.450589616666667,0
315,31.500000000000178,3.3648217,4.450589616666667,0
316,31.60000000000018,3.064332,2.0943951666666663,0
317,31.70000000000018,2.7166288,1.792823325,0
318,31.800000000000185,3.226471,3.1415927,0
319,31.900000000000183,4.5870724,1.4224317416666663,0
320,32.000000000000185,1.8194047,3.6651914666666667,0
321,32.100000000000186,5.215908,2.6179939333333335,0
322,32.20000000000019,3.7840242,1.1399741416666664,0
323,32.30000000000019,3.5573854,1.7521011916666671,0
324,32.40000000000019,3.2595978,3.1415927000000003,0
325,32.50000000000019,3.2978683,3.1415927,0
326,32.60000000000019,3.1150544,3.403392083333334,0
327,32.700000000000195,4.003281,2.3561945499999997,0
328,32.8000000000002,5.2367396,3.9269908833333336,0
329,32.9000000000002,5.918927,4.188790233333334,0
330,33.0000000000002,5.7455235,3.403392116666667,0
331,33.1000000000002,9.671881,1.5707963999999999,0
332,33.2000000000002,7.109486,2.617993933333333,0
333,33.3000000000002,3.041284,3.9269908499999997,0
334,33.400000000000205,6.9553785,3.9269908833333336,0
335,33.500000000000206,3.594686,1.9496618416666673,0
336,33.60000000000021,4.119877,4.712389000000001,0
337,33.70000000000021,3.797895,3.6651914666666676,0
338,33.80000000000021,3.783276,2.617993933333333,0
339,33.90000000000021,1.3728682,0.9626774833333334,0
340,34.00000000000021,2.7988312,3.6651915000000006,0
341,34.100000000000215,2.8129706,1.793788258333333,0
342,34.200000000000216,2.8391578,3.403392083333333,0
343,34.30000000000022,4.3728013,3.403392116666667,0
344,34.40000000000022,3.1575744,1.5478261000000002,0
345,34.50000000000022,1.7080584,3.665191533333334,0
346,34.60000000000022,4.134505,3.141592700000001,0
347,34.70000000000022,2.3263597,3.9269908833333336,0
348,34.800000000000225,1.3497114,1.0117118250000001,0
349,34.900000000000226,1.2637191,2.0943951666666667,0
350,35.00000000000023,0.9211379,2.617993933333333,0
351,35.10000000000023,0.73109514,3.1415927,0
352,35.20000000000023,0.6786755,1.9935174500000004,0
353,35.30000000000023,1.1124729,3.4033920833333333,0
354,35.40000000000023,1.4398662,4.188790266666667,0
355,35.500000000000234,0.6034248,3.4033920833333333,0
356,35.60000000000024,2.0736456,3.403392083333334,0
357,35.70000000000024,0.919829,4.188790233333335,0
358,35.80000000000024,2.6924877,3.9269908500000006,0
359,35.90000000000024,1.6880232,2.0943951666666667,0
360,36.00000000000024,1.6882408,3.1415926999999995,0
361,36.10000000000024,1.8762926,3.4033920833333333,0
362,36.20000000000024,2.002799,1.5707963999999999,0
363,36.300000000000246,3.3445094,3.1415927,0
364,36.40000000000025,1.2841628,3.1415927000000003,0
365,36.50000000000025,2.4210515,3.6651914666666667,0
366,36.60000000000025,3.5335488,2.3561945499999997,0
367,36.70000000000025,1.109161,1.9389702249999996,0
368,36.80000000000025,3.5318754,1.8338075083333338,0
369,36.900000000000254,1.7156835,1.7458121,0
370,37.000000000000256,1.1526338,3.4033920833333338,0
371,37.10000000000026,3.6726127,1.5707963999999999,0
372,37.20000000000026,2.3236625,3.4033921166666667,0
373,37.30000000000026,3.7736387,2.3561945499999997,0
374,37.40000000000026,4.2377877,3.926990883333334,0
375,37.50000000000026,4.474124,3.1415926999999986,0
376,37.60000000000026,4.621035,1.296296608333333,0
377,37.700000000000266,4.6111345,1.4056474499999996,0
378,37.80000000000027,7.2711406,3.926990916666667,0
379,37.90000000000027,5.026453,2.879793316666667,0
380,38.00000000000027,2.9319916,1.6092047333333328,0
381,38.10000000000027,8.28304,3.1415927333333338,0
382,38.20000000000027,2.8949425,1.832595783333333,0
383,38.300000000000274,12.565644,3.4033921166666667,0
384,38.40000000000028,5.756937,1.0599061083333334,0
385,38.50000000000028,6.269559,1.8190970500000003,0
386,38.60000000000028,3.6079895,1.5365351833333332,0
387,38.70000000000028,6.826562,1.8991866166666667,0
388,38.80000000000028,6.2712846,3.1415927,0
389,38.90000000000028,6.253229,3.141592700000001,0
390,39.00000000000029,6.4013395,2.617993933333333,0
391,39.100000000000286,9.306939,3.4033921166666654,0
392,39.20000000000029,3.1727216,2.0943951666666663,0
393,39.30000000000029,9.529554,3.665191500000001,0
394,39.40000000000029,6.5411158,3.9269908500000006,0
395,39.50000000000029,6.0984054,2.149450791666667,0
396,39.60000000000029,6.2996674,2.3561945499999997,0
397,39.70000000000029,6.819986,4.188790233333334,0
398,39.800000000000296,6.243097,2.8797933499999995,0
399,39.9000000000003,6.206184,0.9589132,0
400,40.0000000000003,9.698113,3.141592699999999,0
401,40.1000000000003,3.4026546,2.0943951666666667,0
402,40.2000000000003,6.5669074,3.926990916666667,0
403,40.3000000000003,9.217042,4.188790233333334,0
404,40.400000000000304,3.1763394,2.2733710000000005,0
405,40.50000000000031,9.7584,3.1415927000000003,0
406,40.60000000000031,6.1204023,3.403392083333333,0
407,40.70000000000031,6.2542086,2.87979335,0
408,40.80000000000031,6.7047777,3.9269908833333336,0
409,40.90000000000031,6.5010805,1.6214929,0
410,41.00000000000031,7.7786922,3.1415927000000003,0
411,41.10000000000032,1.921289,5.2359878333333345,0
412,41.20000000000032,5.2249084,4.188790300000002,0
413,41.30000000000032,3.0080335,3.926990883333335,0
414,41.40000000000032,2.060698,2.8797933499999995,0
415,41.50000000000032,1.8291931,3.1415927,0
416,41.60000000000032,0.6158557,1.9756434333333333,0
417,41.70000000000032,0.26040572,1.005414475,0
418,41.80000000000032,0.8767975,1.832595783333333,0
419,41.900000000000325,0.5645744,3.6651914666666676,0
420,42.00000000000033,0.5847512,2.0943951666666663,0
421,42.10000000000033,0.53538305,2.3020747166666675,0
422,42.20000000000033,0.4930533,4.712389100000002,0
423,42.30000000000033,0.53928626,3.6651915000000006,0
424,42.40000000000033,0.5528209,4.9741884500000015,0
425,42.500000000000334,0.9417608,3.4033921166666654,0
426,42.600000000000335,1.2532662,3.665191533333333,0
427,42.70000000000034,0.61863357,1.6148341166666667,0
428,42.80000000000034,1.7952931,2.6179939333333326,0
429,42.90000000000034,0.70922875,2.1810595833333335,0
430,43.00000000000034,1.762911,2.2487683666666674,0
431,43.10000000000034,1.0894336,1.8446106750000004,0
432,43.20000000000034,1.3982664,4.712389000000001,0
433,43.300000000000345,1.7310307,3.403392116666667,0
434,43.40000000000035,2.0189419,3.1415927333333324,0
435,43.50000000000035,3.6405063,2.2041749250000002,0
436,43.60000000000035,1.4081753,2.173632624999999,0
437,43.70000000000035,2.6287806,1.728823133333333,0
438,43.80000000000035,2.6237469,3.141592733333334,0
439,43.900000000000354,0.9172503,1.8067833666666664,0
440,44.00000000000036,2.756773,3.1415927,0
441,44.10000000000036,2.0649743,1.7905429083333333,0
442,44.20000000000036,0.99536127,2.2319850666666667,0
443,44.30000000000036,2.9718585,4.188790300000001,0
444,44.40000000000036,2.092435,2.879793316666666,0
445,44.50000000000036,2.181479,2.0943951666666663,0
446,44.60000000000037,2.084787,1.967094075,0
447,44.700000000000365,1.7679516,2.879793316666666,0
448,44.80000000000037,2.6945474,2.0222982,0
449,44.90000000000037,2.7444687,1.6441498483333334,0
450,45.00000000000037,5.324735,1.3247694499999993,0
451,45.10000000000037,2.795847,4.974188483333335,0
452,45.20000000000037,1.8058299,3.6651914666666667,0
453,45.30000000000037,4.673292,2.0690544000000006,0
454,45.400000000000375,1.4886801,1.1322636416666665,0
455,45.50000000000038,4.7433195,3.141592700000001,0
456,45.60000000000038,3.3733063,3.6651914666666667,0
457,45.70000000000038,4.884863,1.3125125999999998,0
458,45.80000000000038,1.2905079,1.6186747499999994,0
459,45.90000000000038,3.259955,3.926990850000001,0
460,46.000000000000384,3.2637808,4.712389033333334,0
461,46.10000000000039,3.4241717,3.4033921166666667,0
462,46.20000000000039,5.9846563,2.8797933166666665,0
463,46.30000000000039,4.9765453,3.9269908833333336,0
464,46.40000000000039,2.5333898,3.1415927,0
465,46.50000000000039,7.4161787,2.0943951666666667,0
466,46.60000000000039,4.3404164,3.141592699999999,0
467,46.7000000000004,4.293518,2.8797933166666656,0
468,46.8000000000004,4.917202,2.8797933166666656,0
469,46.9000000000004,4.94406,3.403392083333333,0
470,47.0000000000004,4.9255443,3.1415926999999995,0
471,47.1000000000004,3.2407207,3.6651914666666667,0
472,47.2000000000004,3.6064866,3.6651914666666667,0
473,47.3000000000004,0.9622824,1.9106077000000004,0
474,47.4000000000004,2.5756726,2.2348741666666676,0
475,47.500000000000405,1.924158,2.8797933166666656,0
476,47.600000000000406,0.4874395,4.9741884500000015,0
477,47.70000000000041,1.0321524,4.712389066666668,0
478,47.80000000000041,0.45660737,1.7661993249999997,0
479,47.90000000000041,0.5746593,1.4671729749999995,0
480,48.00000000000041,0.44754398,2.2386536166666673,0
